event_timestamp,user_id,ad_campaign_id,conversion_type
2023-03-31T09:15:07.423204,1072,3,purchase
2024-02-17T00:38:33.192911,2430,9,other
2023-09-06T01:59:25.308322,3904,10,signup
2024-01-25T03:52:48.757976,4711,7,other
2023-04-06T13:14:25.454769,4598,3,signup
2023-05-10T02:35:35.739655,3744,6,other
2024-02-16T21:17:13.371961,4837,7,signup
2023-04-29T07:46:37.263462,3578,1,purchase
2023-09-13T19:18:37.571719,3942,7,signup
2023-09-12T22:39:15.399660,2244,10,other
2023-09-06T15:14:58.191233,4305,3,purchase
2023-06-20T10:18:12.327887,4430,4,other
2023-11-12T15:04:19.692503,3193,3,other
2024-01-04T13:44:02.732938,1007,1,signup
2023-07-27T22:04:35.347685,3973,1,other
2023-06-11T13:03:50.907133,1337,10,signup
2023-04-03T03:18:33.955251,2787,4,other
2023-04-25T18:57:42.395019,2530,3,other
2024-01-02T23:54:54.593106,4598,10,signup
2024-01-10T09:53:12.211574,3370,6,signup
2023-05-20T19:40:38.649944,1110,2,other
2023-03-28T14:59:10.220758,4833,10,signup
2023-08-26T23:59:49.010629,1447,3,purchase
2023-05-27T10:40:49.300442,1203,9,purchase
2023-03-30T22:27:33.632730,1390,9,purchase
2023-05-10T22:22:25.754111,3003,10,purchase
2023-09-09T20:14:16.493938,2643,5,other
2023-08-06T12:32:07.927249,1007,9,purchase
2023-05-16T18:58:17.815928,4720,9,purchase
2023-04-28T19:46:42.007513,1662,6,purchase
2023-12-28T04:56:27.019214,1991,7,other
2023-12-10T16:20:49.896362,1224,7,signup
2023-04-16T00:05:24.419987,2816,1,purchase
2023-09-09T22:56:45.682550,1862,7,signup
2023-12-16T21:51:14.008384,2647,7,purchase
2023-08-15T07:46:57.182573,1753,10,other
2024-02-03T17:51:09.120480,4614,4,other
2023-03-15T08:06:06.337765,3955,1,signup
2024-02-17T21:08:24.613510,4670,7,other
2023-03-30T04:46:06.997082,3365,2,signup
2024-02-12T22:46:56.937495,4184,7,signup
2023-04-26T15:15:42.591445,4357,7,purchase
2024-01-13T11:57:09.367136,3582,3,purchase
2023-06-19T20:37:21.762568,4283,8,other
2023-10-23T05:32:33.600247,1077,10,signup
2023-07-15T16:36:31.867159,3881,3,signup
2023-12-08T15:22:09.261148,1887,8,other
2023-08-06T09:47:53.836861,3216,1,signup
2023-10-25T03:58:29.142447,2682,10,signup
2023-04-20T23:52:01.304775,1099,1,purchase
2023-06-07T11:56:18.759658,3643,2,signup
2023-10-14T18:05:07.761253,3058,1,other
2024-01-24T11:07:54.054410,1942,4,purchase
2023-06-29T05:55:24.936593,4562,6,signup
2023-07-23T16:29:33.210418,2194,1,signup
2023-08-13T13:02:07.835003,2309,6,signup
2024-01-02T20:56:23.719761,2797,10,purchase
2023-04-05T11:09:55.835140,1349,6,purchase
2023-05-10T18:58:51.006838,1481,1,signup
2023-06-04T08:05:06.394677,4352,8,other
2023-12-21T14:51:06.920358,2424,4,signup
2023-04-14T14:19:37.897930,1307,5,purchase
2023-05-23T05:09:42.512247,3919,1,purchase
2023-09-22T07:55:32.153171,2442,4,other
2023-08-22T18:27:41.251751,2735,7,purchase
2023-06-14T13:20:47.040349,3512,6,signup
2023-06-11T16:37:06.504330,4226,10,purchase
